#
# Copyright (c) 1997, 2020 Oracle and/or its affiliates. All rights reserved.
#
# This program and the accompanying materials are made available under the
# terms of the Eclipse Public License v. 2.0 which is available at
# http://www.eclipse.org/legal/epl-2.0, or the Eclipse Distribution License
# v. 1.0 which is available at
# http://www.eclipse.org/org/documents/edl-v10.php.
#
# This Source Code may also be made available under the following Secondary
# Licenses when the conditions for such availability set forth in the Eclipse
# Public License v. 2.0 are satisfied: GNU General Public License v2.0
# w/Classpath exception which is available at
# https://www.gnu.org/software/classpath/license.html.
#
# SPDX-License-Identifier: EPL-2.0 OR BSD-3-Clause OR GPL-2.0 WITH
# Classpath-exception-2.0
#

Scenario:

Vendor says

"We've apparently caught a marshalling bug in
the RI ORB. In the following tests the unmarshalling of
a response message from the RI is performed. This response contains
a java.util.ArrayList of three object references. The attached GIOP
dump shows that the third object reference starts in the wrong
position (4 bytes after the correct position). Due to the enhanced
strictness of the VisiBroker ORB in the maintenance release, it now
encounters an error in attempting to unmarshal the body of the
response message from the RI. We feel that this bug in the RI ORB
needs to be fixed."

and provides the following annotated 3 fragment GIOP trace:

1st fragment of the response message:

47 49 4f 50 01 02 02 01 00 00 03 f4 00 00 00 14 GIOP............
00 00 00 00 00 00 00 01 4e 45 4f 00 00 00 00 02 ........NEO.....
00 0a 00 00 00 00 00 00 7f ff ff 0a 00 00 00 3a ................
52 4d 49 3a 6a 61 76 61 2e 75 74 69 6c 2e 41 72 RMI.java.util.Ar
72 61 79 4c 69 73 74 3a 46 36 35 35 31 35 34 46 rayList.F655154F
33 32 38 31 35 33 38 30 3a 37 38 38 31 44 32 31 32815380.7881D21
44 39 39 43 37 36 31 39 44 00 00 00 00 00 04 9c D99C7619D......?
01 01 00 00 00 00 00 03 00 00 00 0a 01 00 00 00 ................
beginning of 1st obj ref
00 00 00 56 52 4d 49 3a 63 6f 6d 2e 73 75 6e 2e ...VRMI.com.sun.
63 74 73 2e 74 65 73 74 73 2e 69 6e 74 65 72 6f cts.tests.intero
70 2e 65 6a 62 2e 65 6e 74 69 74 79 2e 62 6d 70 p.ejb.entity.bmp
2e 63 6c 69 65 6e 74 76 69 65 77 74 65 73 74 2e .clientviewtest.
54 65 73 74 42 65 61 6e 3a 30 30 30 30 30 30 30 TestBean.0000000
30 30 30 30 30 30 30 30 30 00 00 00 00 00 00 01 000000000.......
00 00 00 00 00 00 01 dc 00 01 02 00 00 00 00 0e .......?........
31 37 32 2e 32 30 2e 38 30 2e 31 34 30 00 a4 2a 172.20.80.140.?.
00 00 00 8e af ab cb 00 00 00 00 22 00 00 00 64 ...????........d
00 00 00 01 00 00 00 00 00 00 00 01 00 00 00 0e ................
50 65 72 73 69 73 74 65 6e 74 50 4f 41 00 00 00 PersistentPOA...
00 00 00 5d 8c 47 3d d9 00 00 00 00 00 00 00 51 ....?G.........Q
ac ed 00 05 73 72 00 11 6a 61 76 61 2e 6c 61 6e ?...sr..java.lan
